id,name,relative_velocity_kph,estimated_diameter_min_m,estimated_diameter_max_m,is_potentially_hazardous
2040263,40263 (1999 FQ5),36813.36288587,745.6842609676,1667.4006972752,False
2040267,40267 (1999 GJ4),122816.6037065743,2072.7884337708,4634.8958408869,False
2040329,40329 (1999 ML),9925.8980597114,763.0534787022,1706.2394488457,False
2041429,41429 (2000 GE2),51524.4368126966,196.1349443683,438.5710683707,True
2041440,41440 (2000 HZ23),25695.1900701217,280.902093949,628.116177092,False
2042286,42286 (2001 TN41),60207.9901225988,1254.7435636786,2805.6919027157,False
2048603,48603 (1995 BC2),46909.7807890381,725.3622946704,1621.9593991982,False
2052340,52340 (1992 SY),32843.3688840497,640.5528629449,1432.3197447269,False
2052381,52381 (1993 HA),13101.1268814514,258.5562120799,578.1492662155,False
2052387,52387 Huitzilopochtli (1993 OM7),47101.7702433186,749.1261831301,1675.0970692038,False
2052689,52689 (1998 FF2),24226.0696016772,396.7847540661,887.2376825273,False
2052750,52750 (1998 KK17),56009.1762625486,1231.8419126591,2754.482254239,False
2052760,52760 (1998 ML14),36742.6282874591,832.8273455231,1862.2585581103,True
2052761,52761 (1998 MN14),36278.3795406048,680.0721287395,1520.6875094646,False
2052762,52762 (1998 MT24),79415.299218213,2901.0484142808,6486.9414603498,False
2052768,52768 (1998 OR2),13979.6362746186,1661.7090173978,3715.6943217258,True
2053319,53319 (1999 JM8),29334.6272512337,2262.3249055419,5058.7122759825,True
2053409,53409 (1999 LU7),45968.7941452346,477.0401980121,1066.694310755,False
2053426,53426 (1999 SL5),74905.1458091546,969.5159909283,2167.9036609887,True
2053429,53429 (1999 TF5),89235.6757251091,441.1181999969,986.3702813054,False
2053435,53435 Leonard (1999 VM40),11525.1128554916,3009.9201654801,6730.3860968609,False
2053550,53550 (2000 BF19),57939.4013160132,409.783980394,916.3048362514,True
2053789,53789 (2000 ED104),88029.7166751682,900.647767018,2013.9096308356,True
2054071,54071 (2000 GQ146),45199.085068093,868.0704579141,1941.0645531552,False
2054401,54401 (2000 LM),34889.3216924288,951.8203298188,2128.3349598411,False
2054509,54509 YORP (2000 PH5),53821.7455406947,78.0827277491,174.5982871157,False
2054660,54660 (2000 UJ1),93241.3642366738,692.7156135897,1548.9592010621,False
2054686,54686 (2001 DU8),57536.9962998682,1266.3535629288,2831.6526502578,False
2054690,54690 (2001 EB),65186.2349319949,840.5334020728,1879.4898243938,False
2055408,55408 (2001 TC2),50208.8816770754,447.2547654325,1000.0920587679,False
2055532,55532 (2001 WG2),108150.9164174722,1579.6285576002,3532.156833994,False
2065674,65674 (1988 SM),21421.6707029118,589.5966083829,1318.3780956475,False
2065679,65679 (1989 UQ),34303.6636353764,318.0936332215,711.2789870931,True
2065690,65690 (1991 DG),28119.0618065309,409.783980394,916.3048362514,True
2065706,65706 (1992 NA),31012.2949945555,1289.8968334309,2884.2970035133,False
2065717,65717 (1993 BX3),21422.4356295504,178.0553291829,398.1438198091,True
2065733,65733 (1993 PC),42417.9282104147,563.0603897491,1259.0413069164,False
2065803,65803 Didymos (1996 GT),32322.1716441879,634.6802389983,1419.1881583761,True
2065909,65909 (1998 FH12),76294.9120765594,366.9061375314,820.4270648822,True
2065996,65996 (1998 MX5),21835.7528595754,532.7886648737,1191.3516722989,False
2066008,66008 (1998 QH2),122993.628169869,1732.0282714137,3872.9329538325,False
2066063,66063 (1998 RO1),69168.0049425648,623.096019112,1393.285055244,False
2066146,66146 (1998 TU3),88431.3838277647,3569.0692667044,7980.6814967565,False
2066253,66253 (1999 GT3),131312.1150441526,555.334911581,1241.766612574,False
2066272,66272 (1999 JW6),74498.754007606,956.213732844,2138.1589076579,False
2066391,66391 Moshup (1999 KW4),70803.1696012146,1248.9785406727,2792.8009193826,True
2066400,66400 (1999 LT7),56777.3650285024,372.0103103398,831.8403422506,False
2066407,66407 (1999 LQ28),41117.2364790252,453.476698997,1014.0047251696,False
2066959,66959 (1999 XO35),53924.4029597713,1087.8148335624,2432.4279147781,False
2067367,67367 (2000 LY27),25127.913332662,1019.8938585185,2280.5519974819,True
2067381,67381 (2000 OL8),46124.7267294317,291.4439045349,651.6883821679,True
2067399,67399 (2000 PJ6),42251.2259160182,552.7833794322,1236.0612132424,False
2068063,68063 (2000 YJ66),6162.4111174577,2053.7849951844,4592.4028604013,False
2068216,68216 (2001 CV26),48504.7443008189,1289.8968334309,2884.2970035133,True
2068267,68267 (2001 EA16),87012.1460841523,1063.053144865,2377.0590956131,False
2068278,68278 (2001 FC7),2827.5074802415,537.7184976927,1202.3751135999,False
2068346,68346 (2001 KZ66),48279.3870885412,1097.8802602898,2454.9348931633,True
2068347,68347 (2001 KB67),57252.4768421698,275.7750529244,616.6517648376,True
2068348,68348 (2001 LO7),137580.393002724,3720.103103398,8318.4034225059,False
2068372,68372 (2001 PM9),48882.3899995498,431.077123878,963.9177525363,True
2068548,68548 (2001 XR31),56649.9307214696,1295.8507266948,2897.6103135821,True
2068950,68950 (2002 QF15),47855.3401095566,1401.3769716619,3133.5741707387,True
2069230,69230 Hermes (1937 UB),73925.571628652,773.6686099821,1729.9756039778,True
2085182,85182 (1991 AQ),60095.7896735405,996.6782399685,2228.6402962644,True
2085184,85184 (1991 JG1),64656.8572803498,552.7833794322,1236.0612132424,False
2085236,85236 (1993 KH),54919.2410072831,472.6666671883,1056.9147985314,True
2085275,85275 (1994 LY),39463.4695084153,1338.3046181583,2992.5401008038,False
2085490,85490 (1997 SE5),21804.9062552109,2914.4390453486,6516.883821679,False
2085585,85585 Mjolnir (1998 FG2),66864.509190625,124.8978540673,279.2800919383,True
2085628,85628 (1998 KV2),36343.8343214417,930.1542539614,2079.8881414182,False
2085640,85640 (1998 OX4),22897.8770128585,157.2370823638,351.5928047493,True
2085713,85713 (1998 SS49),64372.1398405063,1864.4681832003,4169.0775995214,True
2085770,85770 (1998 UP1),100174.5533794615,190.7897226199,426.6187891865,False
2085774,85774 (1998 UT18),29689.4568429523,404.1615334029,903.7326625794,True
2085818,85818 (1998 XM4),118063.0776155584,2190.5591097046,4898.2390780308,False
2085867,85867 (1999 BY9),27464.5820490414,581.5070396458,1300.2892700427,False
2085938,85938 (1999 DJ4),84101.3961118578,477.0401980121,1066.694310755,True
2085953,85953 (1999 FK21),74059.6139681638,640.5528629449,1432.3197447269,False
2085989,85989 (1999 JD6),73217.7232599568,1024.6014746756,2291.0785472212,True
2085990,85990 (1999 JV6),24857.6904112802,234.7226375313,524.8557733779,True
2086039,86039 (1999 NC43),38117.2187284628,1716.1489407741,3837.4256910852,True
2086324,86324 (1999 WA2),62255.3198198983,1813.6562490286,4055.4586606451,False
2086450,86450 (2000 CK33),60504.7257967774,545.1989071318,1219.1018176054,False
2086666,86666 (2000 FL10),58855.8621663389,1118.2913782459,2500.5755404097,False
2086667,86667 (2000 FO10),52215.1200138002,825.1919385245,1845.1852690256,False
2086819,86819 (2000 GK137),34715.6438141379,848.3107618858,1896.8805296212,True
2086829,86829 (2000 GR146),50401.6653118126,1830.4378036831,4092.9833576208,False
2086878,86878 (2000 HD24),78100.7503808228,784.4314124479,1754.0419619197,False
2087024,87024 (2000 JS66),33071.7231741354,477.0401980121,1066.694310755,False
2087025,87025 (2000 JT66),68765.1000083291,628.8614555917,1406.1769631325,False
2087311,87311 (2000 QJ1),37374.6104200213,1332.1556669813,2978.7906279817,False
2087684,87684 (2000 SY2),135516.7919146396,1700.4151927129,3802.2439608794,True
2088213,88213 (2001 AF2),109760.2379824212,337.7185971644,755.1617405255,False
2088254,88254 (2001 FM129),74321.5944764704,742.2581530009,1659.7396869634,True
2088263,88263 (2001 KQ1),77520.1826057296,1934.4387204589,4325.5364772538,False
2088264,88264 (2001 KN20),30265.8946106012,1053.307015051,2355.2660868313,False
2088710,88710 (2001 SL9),53836.3319063238,810.1304882431,1811.5068423567,False
2088959,88959 (2001 TZ44),128922.4983433039,860.111940119,1923.2687663652,False
2089136,89136 (2001 US16),50702.1257816867,233.6441849736,522.4442801486,True
2089355,89355 (2001 VS78),43429.011597139,1847.374636151,4130.8552663426,False
2089830,89830 (2002 CE),93652.5168920358,2645.7875993204,5916.1609261063,True
2089958,89958 (2002 LY45),145064.4465643092,956.213732844,2138.1589076579,True
2090075,90075 (2002 VU94),12793.9065854755,2231.2846441686,4989.3041415123,True
2090147,90147 (2002 YK14),50379.4449766152,578.8352574915,1294.3149835245,False
2090367,90367 (2003 LC5),59400.1912697118,692.7156135897,1548.9592010621,False
2090373,90373 (2003 SZ219),23374.8302996628,461.9074602816,1032.8564805039,False
2090403,90403 (2003 YE45),63738.6939361872,738.8477865704,1652.1138757967,True
2090416,90416 (2003 YK118),42372.9951253268,449.3191996308,1004.7082739702,True
2096189,96189 Pygmalion (1991 NT3),39805.5951224474,1344.4819516043,3006.3530383087,False
2096315,96315 (1997 AP10),63206.7614645785,1038.8551010162,2322.9506246446,False
2096536,96536 (1998 SO10),45636.917089936,2160.5035119642,4831.0327183789,False
2096590,96590 (1998 XB),41338.581157854,1474.1951450421,3296.4005564144,False
2096631,96631 (1999 FP59),16007.2020503383,617.3834404717,1380.5113410775,False
2096744,96744 (1999 OW3),153006.6092831204,2941.4060178126,6577.183805256,False
2098943,98943 Torifune (2001 CC21),7199.8085758815,481.4541966183,1076.564311691,False
2099248,99248 (2001 KY66),42793.1445157592,1307.8410858413,2924.4215717083,True
2099799,99799 (2002 LJ3),13581.5037088905,525.4785303417,1175.0057145608,False
2099907,99907 (1989 VA),80961.5170443827,689.5328744512,1541.8423799937,False
2099935,99935 (2002 AV4),65837.9429088124,1565.1464359352,3499.7738254925,False
2099942,99942 Apophis (2004 MN4),50965.8329757611,404.1615334029,903.7326625794,True
2100004,100004 (1983 VA),35525.4449854246,1350.687798326,3020.2297334364,False
2100085,100085 (1992 UY4),39880.7360503484,702.3522476962,1570.5073699984,True
2100756,100756 (1998 FM5),11711.851844651,1434.0192346452,3206.5644897089,False
2100926,100926 (1998 MQ),57020.8258266134,1254.7435636786,2805.6919027157,False
2101869,101869 (1999 MM),45716.313106854,337.7185971644,755.1617405255,True
2101955,101955 Bennu (1999 RQ36),23350.1159564919,241.2986969214,539.5602891983,True
2102873,102873 (1999 WK11),22044.1926820391,791.6896669423,1770.2719123671,False
2105140,105140 (2000 NL10),204027.7215205573,1890.4055192905,4227.0752461745,False
2105141,105141 (2000 NF11),29173.226272817,404.1615334029,903.7326625794,False
2106538,106538 (2000 WK63),26765.5976003598,1467.4218336083,3281.2549716154,False
2106589,106589 (2000 WN107),51541.033618876,1661.7090173978,3715.6943217258,False
2108519,108519 (2001 LF),31474.7452706397,686.3647586707,1534.7582577479,False
2108906,108906 (2001 PL9),69315.0111666936,699.1252322458,1563.2915440869,False
2111253,111253 (2001 XU10),87501.5535716003,2368.9449935595,5297.1220405568,True
2112221,112221 (2002 KH4),49139.0345800357,2091.9677090096,4677.7820040799,False
2112985,112985 (2002 RS28),85077.4537487567,1772.3723925698,3963.14515123,False
2136564,136564 (1977 VA),26762.6349444996,370.3010782229,828.0183830478,False
2136582,136582 (1992 BA),17920.2134723989,280.902093949,628.116177092,False
2136617,136617 (1994 CC),28520.6942660868,676.9474811371,1513.7005850198,True
2136618,136618 (1994 CN2),31581.6525118004,1128.6388009693,2523.7130810112,True
2136770,136770 (1996 PC1),53528.1656850277,205.3784995184,459.2402860401,False
2136773,136773 (1996 TR6),34157.139589775,504.1444338579,1127.3012245845,False
2136793,136793 (1997 AQ18),63632.7722360142,568.2703233897,1270.6910726951,False
2136795,136795 Tatsunokingo (1997 BQ),35813.004674151,634.6802389983,1419.1881583761,True
2136818,136818 Selqet (1997 MW1),62961.4768328935,425.1625240058,950.6923051623,False
2136839,136839 (1997 WT22),32234.0703124874,451.3931628243,1009.3457966538,False
2136849,136849 (1998 CS1),64140.8483174382,766.5755735311,1714.1150923063,True
2136874,136874 (1998 FH74),31327.0679198288,1881.719894893,4207.6535995946,False
2136900,136900 (1998 HL49),54121.0323757025,884.2090926555,1977.151637501,False
2136923,136923 (1998 JH2),30620.821824057,1453.9684293722,3251.1722452148,False
2136993,136993 (1998 ST49),95049.6757062836,715.4099508838,1599.7052819559,False
2137032,137032 (1998 UO1),128410.9286802512,1237.527836584,2767.1963666501,False
2137044,137044 (1998 UC50),39471.9632745498,1160.2590820944,2594.4181790745,False
2137052,137052 Tjelvar (1998 VO33),170819.3164160873,1038.8551010162,2322.9506246446,False
2137062,137062 (1998 WM),54265.4737965569,1176.3998937399,2630.5101311259,False
2137064,137064 (1998 WP5),39678.055735041,453.476698997,1014.0047251696,False
2137078,137078 (1998 XZ4),77868.3017421079,1434.0192346452,3206.5644897089,False
2137084,137084 (1998 XS16),87248.1093839212,1344.4819516043,3006.3530383087,False
2137099,137099 (1998 YW3),76604.2021811826,584.1911541862,1306.2911326144,False
2137108,137108 (1999 AN10),72203.9372080632,652.4616297891,1458.9485569187,True
2137120,137120 (1999 BJ8),51940.5858350179,584.1911541862,1306.2911326144,True
2137125,137125 (1999 CT3),55341.1088609188,459.7851882794,1028.1109360402,False
2137126,137126 (1999 CF9),43480.4883542323,649.4638409061,1452.2452971941,True
2137158,137158 (1999 FB),81179.9508977006,692.7156135897,1548.9592010621,False
2137170,137170 (1999 HF1),83456.4599852393,3108.5293813308,6950.8830067111,False
2137175,137175 (1999 JA11),35265.8289365462,573.5284639528,1282.4486324295,False
2137199,137199 (1999 KX4),34692.1357479787,1082.8167784033,2421.2519236872,False
2137427,137427 (1999 TF211),31150.7759186842,2336.4418497365,5224.4428014861,True
2137671,137671 (1999 XP35),39643.8618419852,477.0401980121,1066.694310755,False
2137799,137799 (1999 YB),10797.1660302099,464.0395282463,1037.6239294056,False
2137802,137802 (1999 YT),51621.3797741273,1092.8359586958,2443.6554919,False
2137805,137805 (1999 YK5),122644.0350837425,1203.8017673838,2691.7825833046,False
2137911,137911 (2000 AB246),4609.0253785603,749.1261831301,1675.0970692038,False
2137924,137924 (2000 BD19),105195.870177611,840.5334020728,1879.4898243938,False
2137925,137925 (2000 BJ19),151359.4960064273,1623.883902199,3631.1147928846,False
2138013,138013 (2000 CN101),66994.8273703717,3023.8133257187,6761.4521475767,False
2138095,138095 (2000 DK79),119574.3777112116,1700.4151927129,3802.2439608794,True
2138127,138127 (2000 EE14),86358.583490918,1005.900390178,2249.2616510316,True
2138155,138155 (2000 ES70),45914.0746613616,956.213732844,2138.1589076579,False
2138175,138175 (2000 EE104),47713.5253593907,212.1069878758,474.2856433931,True
2138205,138205 (2000 EZ148),19287.3102912242,2609.4860325471,5834.9881551116,False
2138258,138258 (2000 GD2),89539.6478763715,425.1625240058,950.6923051623,False
2138325,138325 (2000 GO82),126684.554291753,1226.1821131815,2741.8265578682,False
2138359,138359 (2000 GX127),49634.0272029362,676.9474811371,1513.7005850198,False
2138404,138404 (2000 HA24),35763.7016497596,352.0099800547,787.1182441607,True
2138524,138524 (2000 OJ8),10118.9419114127,1128.6388009693,2523.7130810112,True
2138727,138727 (2000 SU180),13231.9426829049,360.2093458029,805.452583346,True
2138815,138815 (2000 TQ64),14014.1015402972,655.4732558369,1465.6827574844,False
2138846,138846 (2000 VJ61),56292.5616278688,1608.9960450959,3597.8245323628,False
2138847,138847 (2000 VE62),42557.9202113429,1024.6014746756,2291.0785472212,False
2138852,138852 (2000 WN10),46518.4307328088,231.5021222103,517.6544821978,False
2138859,138859 (2000 WN63),35720.5942670092,425.1625240058,950.6923051623,False
2138877,138877 (2000 XG47),68071.6358109457,1170.9948272004,2618.4240349208,False
2138883,138883 (2000 YL29),49401.5621915502,1133.8483609746,2535.362011316,False
2138893,138893 (2000 YH66),87820.4680892456,611.7232350672,1367.8547370263,False
2138937,138937 (2001 BK16),88838.6371885703,732.0739893473,1636.96720474,False
2138947,138947 (2001 BA40),34754.6536685977,457.6726672313,1023.3871953728,False
2138971,138971 (2001 CB21),32898.8539421803,525.4785303417,1175.0057145608,True
2139047,139047 (2001 EB16),90416.5710953627,876.1026149677,1959.0250023331,False
2139056,139056 (2001 FY),5682.7801242858,387.7528303812,867.0416872003,False
2139211,139211 (2001 GN2),59150.6488464473,752.5839924835,1682.8289659712,True
2139289,139289 (2001 KR1),151193.676235648,732.0739893473,1636.96720474,False
2139345,139345 (2001 KA67),56374.0489107428,1192.7652464423,2667.1041722442,False
2139359,139359 (2001 ME1),68990.6439475978,1319.942390415,2951.4809113515,True
2139622,139622 (2001 QQ142),23450.557730868,540.2004935068,1207.9250249602,True
2140039,140039 (2001 SO73),60149.7659172557,643.5095206225,1438.9310322802,True
2140158,140158 (2001 SX169),47886.5270829294,535.2479056134,1196.850701766,True
2140288,140288 (2001 SN289),114883.3633306064,1192.7652464423,2667.1041722442,True
2140333,140333 (2001 TD2),76182.2258791763,377.185489265,843.412394123,False
2141018,141018 (2001 WC47),22398.5697188134,413.5756648806,924.7833005128,False
2141052,141052 (2001 XR1),72638.2877476122,856.1600847231,1914.4321490629,False
2141053,141053 (2001 XT1),43149.9893715349,449.3191996308,1004.7082739702,True
2141056,141056 (2001 XV4),80817.3831630751,913.1770255179,2041.925904549,False
2141078,141078 (2001 XQ30),30733.510538069,490.4050984179,1096.5791365749,False
2141354,141354 (2002 AJ29),30363.4358570613,896.5096664153,2004.6565565902,False
2141424,141424 (2002 CD),69253.9815373182,197.0402621378,440.5954204445,False
2141432,141432 (2002 CQ11),36304.3921502174,258.5562120799,578.1492662155,True
2141447,141447 (2002 CW59),25536.8431607794,983.0033018559,2198.0622050566,False
2141484,141484 (2002 DB4),59179.5233019022,1447.2880512552,3236.2344656297,False
2141495,141495 (2002 EZ11),121373.2880245105,540.2004935068,1207.9250249602,True
2141498,141498 (2002 EZ16),81216.6696845453,530.3407233187,1185.8779085771,False
2141525,141525 (2002 FV5),78757.4801592533,646.4798256118,1445.5728361502,True
2141526,141526 (2002 FA6),68984.3637169002,242.4124811008,542.0507863358,False
2141527,141527 (2002 FG7),55267.8636317047,433.0668854756,968.3669947276,True
2141531,141531 (2002 GB),102691.6792459888,393.1470095751,879.1034385607,False
2141593,141593 (2002 HK12),45791.404905344,576.1757510611,1288.3681463596,True
2141614,141614 (2002 JV15),29321.2335589154,331.5545380858,741.3784854083,True
2141670,141670 (2002 JS100),10365.8732114021,1133.8483609746,2535.362011316,False
2141761,141761 (2002 MC),36547.5179973305,864.0820364505,1932.1461716397,False
2141765,141765 (2002 MP3),61315.3441230642,1467.4218336083,3281.2549716154,False
2141851,141851 (2002 PM6),119295.6921392209,728.7104148984,1629.446023625,True
2141874,141874 (2002 PO34),32208.4097646566,722.0295576574,1614.5071726861,False
2142040,142040 (2002 QE15),58390.1869841788,1494.7032423559,3342.2580560972,False
2142348,142348 (2002 RX211),36319.8725419259,573.5284639528,1282.4486324295,False
2142464,142464 (2002 TC9),31224.0709085365,570.8933400239,1276.5563161953,False
2142555,142555 (2002 TB58),46723.9943271398,1401.3769716619,3133.5741707387,False
2142561,142561 (2002 TX68),33800.2830502655,608.9126221057,1361.5700153859,False
2142563,142563 (2002 TR69),41729.8670034376,960.6274148961,2148.0282007576,False
2143381,143381 (2003 BC21),7869.7092350981,1522.4918503603,3404.3952725951,False
2143404,143404 (2003 BD44),77494.8769707002,1082.8167784033,2421.2519236872,True
2143487,143487 (2003 CR20),85428.5313491521,433.0668854756,968.3669947276,True
2143527,143527 (2003 EN16),38869.9897015973,497.2273129092,1111.8340719346,False
2143624,143624 (2003 HM16),91712.0293732775,1740.0229506708,3890.8096001097,False
2143637,143637 (2003 LP6),172448.5215001399,1283.9702958217,2871.0448625479,False
2143649,143649 (2003 QQ47),106324.8821822819,884.2090926555,1977.151637501,True
2143651,143651 (2003 QO104),38692.2231897196,1608.9960450959,3597.8245323628,True
2143678,143678 (2003 SA224),29388.5747656069,1401.3769716619,3133.5741707387,False
2143947,143947 (2003 YQ117),70256.2252888174,2251.9304667857,5035.4696043357,False
2143992,143992 (2004 AF),77601.2825818206,1557.9552412783,3483.6938254003,True
2144332,144332 (2004 DV24),107758.7689804276,1266.3535629288,2831.6526502578,True
2144411,144411 (2004 EW9),45520.9719231175,1307.8410858413,2924.4215717083,False
