id,name,relative_velocity_kph,estimated_diameter_min_m,estimated_diameter_max_m,is_potentially_hazardous
2144861,144861 (2004 LA12),114338.8227013801,2293.7969799646,5129.0859737846,False
2144898,144898 (2004 VD17),56055.0928987037,443.1543090961,990.9231596608,True
2144900,144900 (2004 VG64),113127.608485377,584.1911541862,1306.2911326144,True
2144901,144901 (2004 WG1),60665.5332992354,821.4005259621,1836.7074128054,False
2144922,144922 (2005 CK38),6166.5019690971,900.647767018,2013.9096308356,False
2145656,145656 (4788 P-L),12576.6139440774,1369.4777372983,3062.2453142716,False
2152558,152558 (1990 SA),70114.9438429996,1128.6388009693,2523.7130810112,False
2152560,152560 (1991 BN),27545.8340723831,378.9264983795,847.3054088524,True
2152561,152561 (1991 RB),45538.3051983328,402.3045798343,899.5803881691,True
2152563,152563 (1992 BF),82093.2387520302,303.7770613871,679.2661592667,False
2152564,152564 (1992 HF),62360.4527455658,315.1773332628,704.7579421428,False
2152575,152575 (1994 GY),16791.4781204054,1019.8938585185,2280.5519974819,False
2152637,152637 (1997 NC1),37815.9097235206,708.8510330298,1585.0390957756,True
2152664,152664 (1998 FW4),54341.5834728274,308.003021266,688.7156928262,True
2152667,152667 (1998 FR11),34969.9714876969,1375.7989593246,3076.3799964233,False
2152671,152671 (1998 HL3),81609.8856396246,237.9879546831,532.1572444975,True
2152679,152679 (1998 KU2),28436.6306570346,1307.8410858413,2924.4215717083,False
2152680,152680 (1998 KJ9),64526.0746189172,336.1669211578,751.6920874957,True
2152685,152685 (1998 MZ),60288.0770587918,361.8719965994,809.1703835499,True
2152742,152742 (1998 XE12),94966.2847546999,402.3045798343,899.5803881691,False
2152754,152754 (1999 GS6),38039.8440169087,380.6755436269,851.2163929215,True
2152756,152756 (1999 JV3),42122.9469506612,425.1625240058,950.6923051623,False
2152770,152770 (1999 RR28),59588.7059295889,552.7833794322,1236.0612132424,True
2152787,152787 (1999 TB10),39337.0006826491,499.5224099063,1116.966064835,False
2152828,152828 (1999 VT25),72226.2459035887,148.0999720661,331.1616050056,True
2152889,152889 (2000 CF59),119327.2819379809,1313.877806011,2937.9200883689,False
2152895,152895 (2000 CQ101),8550.1886251687,617.3834404717,1380.5113410775,False
2152931,152931 (2000 EA107),76712.118521886,1460.6796427136,3266.1789744576,False
2152941,152941 (2000 FM10),78249.3885301464,799.0150812386,1786.652036697,False
2152942,152942 (2000 FN10),57349.2809327476,1192.7652464423,2667.1041722442,False
2152952,152952 (2000 GC2),87963.1470299808,813.869880675,1819.8683780289,False
2152964,152964 (2000 GP82),42068.5600295581,732.0739893473,1636.96720474,False
2152978,152978 (2000 GJ147),49587.425883576,322.5187564536,721.1738634489,True
2153002,153002 (2000 JG5),140267.8839313127,586.8876580364,1312.3206985251,True
2153195,153195 (2000 WB1),101680.5051374825,836.6715018881,1870.8543530587,False
2153201,153201 (2000 WO107),136040.9445653414,366.9061375314,820.4270648822,True
2153220,153220 (2000 YN29),19989.1996933805,868.0704579141,1941.0645531552,True
2153243,153243 (2001 AU47),104603.580117473,840.5334020728,1879.4898243938,False
2153249,153249 (2001 BW15),93074.138542561,2053.7849951844,4592.4028604013,False
2153267,153267 (2001 CB32),42642.9169966652,732.0739893473,1636.96720474,False
2153271,153271 (2001 CL42),52836.9539367848,876.1026149677,1959.0250023331,False
2153311,153311 (2001 MG1),66861.7566011784,880.1465209007,1968.067450894,True
2153315,153315 (2001 NH6),107491.5211576684,327.0054392819,731.2063912466,False
2153349,153349 (2001 PJ9),49877.376273445,494.942760925,1106.7256583997,False
2153415,153415 (2001 QP153),115357.0148302147,1053.307015051,2355.2660868313,False
2153460,153460 (2001 RN),53426.9336545361,303.7770613871,679.2661592667,False
2153591,153591 (2001 SN263),24639.1584565967,1005.900390178,2249.2616510316,True
2153792,153792 (2001 VH75),21488.0773988578,620.2331529543,1386.8834919048,False
2153814,153814 (2001 WN5),40097.58283827,586.8876580364,1312.3206985251,True
2153842,153842 (2001 XT30),13214.7404265292,1214.9404079963,2716.6893408911,False
2153953,153953 (2002 AD9),118896.114498376,1154.928175848,2582.497910326,False
2153957,153957 (2002 AB29),121725.2201104692,745.6842609676,1667.4006972752,False
2153958,153958 (2002 AM31),36533.5125912364,568.2703233897,1270.6910726951,True
2154007,154007 (2002 BY),5228.2147432763,631.7641481849,1412.6675810887,False
2154019,154019 (2002 CZ9),66904.8268701715,102.4601474676,229.1078547221,True
2154020,154020 (2002 CA10),51945.7065801966,396.7847540661,887.2376825273,False
2154029,154029 (2002 CY46),86360.24694182,1319.942390415,2951.4809113515,False
2154035,154035 (2002 CV59),134047.4248232795,888.2904163894,1986.2777548083,False
2154144,154144 (2002 FA5),45126.5023540174,836.6715018881,1870.8543530587,False
2154229,154229 (2002 JN97),87757.1128842124,1266.3535629288,2831.6526502578,False
2154244,154244 (2002 KL6),8159.6972530608,813.869880675,1819.8683780289,False
2154268,154268 (2002 RM129),46854.0070284524,649.4638409061,1452.2452971941,False
2154269,154269 (2002 SM),37283.267357239,702.3522476962,1570.5073699984,True
2154275,154275 (2002 SR41),38169.6103351688,250.3542547558,559.8091320902,True
2154276,154276 (2002 SY50),77252.7991240159,799.0150812386,1786.652036697,True
2154278,154278 (2002 TB9),89411.8104484679,1338.3046181583,2992.5401008038,False
2154300,154300 (2002 UO),50746.0739376834,355.267088298,794.4013596028,False
2154302,154302 (2002 UQ3),78538.2616579295,770.113925611,1722.0270880854,True
2154330,154330 (2002 VX94),30200.1788758875,614.5468212287,1374.1684676237,True
2154347,154347 (2002 XK4),72856.4037100157,1608.9960450959,3597.8245323628,False
2154453,154453 (2003 CJ11),40810.2717605461,2262.3249055419,5058.7122759825,False
2154555,154555 (2003 HA),88732.5999214835,1214.9404079963,2716.6893408911,False
2154589,154589 (2003 MX2),25729.8440555439,1260.5351968217,2818.6423881245,False
2154590,154590 (2003 MA3),33296.5571342643,121.4940407996,271.6689340891,True
2154631,154631 (2003 WO25),60013.8790997886,606.1149227377,1355.3141694186,False
2154652,154652 (2004 EP20),64534.1987764548,437.0740040305,977.3271842103,False
2154656,154656 (2004 FE3),23859.0219147311,1401.3769716619,3133.5741707387,False
2154658,154658 (2004 FA18),46930.3518529922,347.1802220654,776.3185769818,False
2154715,154715 (2004 LB6),35174.1029816243,523.0641758041,1169.6070536928,False
2154807,154807 (2004 PP97),42021.3779133743,515.8874662642,1153.5594433068,False
2154988,154988 (2004 XN35),71887.4770605865,557.8982210671,1247.4983468323,False
2154991,154991 Vinciguerra (2005 BX26),6440.7718226902,513.5171786631,1148.2593191046,False
2154993,154993 (2005 EA94),89466.7530539311,670.7411893253,1499.8228946405,False
2155110,155110 (2005 TB),76415.697574349,860.111940119,1923.2687663652,False
2155140,155140 (2005 UD),151687.0221967865,852.2263864536,1905.6361323292,False
2155334,155334 (2006 DZ169),26473.4861723344,951.8203298188,2128.3349598411,False
2155336,155336 (2006 GA1),17176.3251931681,552.7833794322,1236.0612132424,False
2155338,155338 (2006 MZ1),34464.1910778932,221.0828103591,494.3561926196,True
2155340,155340 (2006 SK198),25931.1415617505,1474.1951450421,3296.4005564144,False
2155341,155341 (2006 SA218),41033.3243805896,600.5580277247,1342.8885744257,False
2159399,159399 (1998 UL1),76787.2038476945,1332.1556669813,2978.7906279817,False
2159402,159402 (1999 AP10),9486.4965607498,1266.3535629288,2831.6526502578,False
2159459,159459 (2000 KB),43418.7537138317,1453.9684293722,3251.1722452148,False
2159467,159467 (2000 QK25),21288.0639681878,570.8933400239,1276.5563161953,False
2159495,159495 (2000 UV16),5418.0406733311,852.2263864536,1905.6361323292,False
2159504,159504 (2000 WO67),47172.8896355005,1072.8894545079,2399.0537526223,True
2159533,159533 (2001 HH31),27728.6692234996,780.8272774914,1745.9828711568,False
2159555,159555 (2001 SJ276),52070.2434333803,485.9090374507,1086.5256386213,False
2159608,159608 (2002 AC2),119481.0649297319,1278.0709881794,2857.8536096394,False
2159609,159609 (2002 AQ3),71036.780376388,951.8203298188,2128.3349598411,False
2159635,159635 (2002 CZ46),38641.4867919179,620.2331529543,1386.8834919048,False
2159677,159677 (2002 HQ11),35951.1258648785,342.41673084,765.6670867916,False
2159686,159686 (2002 LB6),100829.0600627242,1434.0192346452,3206.5644897089,False
2159699,159699 (2002 PQ142),82258.3761735172,802.7031672829,1794.8988477988,False
2159856,159856 (2004 JW6),26946.3325413353,673.8371899863,1506.7457625769,False
2159857,159857 (2004 LJ1),52715.5554486899,2140.6958967071,4786.741544192,True
2159923,159923 (2004 YJ32),22003.8589604039,1369.4777372983,3062.2453142716,False
2159928,159928 (2005 CV69),56217.406174295,667.6594134952,1492.931834393,False
2159929,159929 (2005 UK),105629.9159456118,759.5475664291,1698.3999906799,False
2161989,161989 Cacus (1978 CA),63670.6525894513,917.3920591547,2051.3510062884,True
2161995,161995 (1983 LB),54361.321027596,938.760865307,2099.133109443,False
2161998,161998 (1988 PA),26450.576129032,806.4082767588,1803.1837244512,False
2161999,161999 (1989 RC),25026.8145627304,461.9074602816,1032.8564805039,False
2162000,162000 (1990 OS),41424.3592113755,313.7292249562,701.5198735305,True
2162004,162004 (1991 VE),114334.1971363886,584.1911541862,1306.2911326144,False
2162011,162011 Konnohmaru (1994 AB1),24442.7001062111,1272.1987853936,2844.7229650327,False
2162015,162015 (1994 TF2),60341.8726448302,375.4524793607,839.5372661714,False
2162039,162039 (1996 JG),53329.2465502656,435.0658313955,972.8367736878,True
2162058,162058 (1997 AE12),7851.6731874018,670.7411893253,1499.8228946405,False
2162063,162063 (1997 EH29),74995.4068413646,431.077123878,963.9177525363,False
2162080,162080 (1998 DG16),49239.4135343342,271.9912773482,608.1909854376,False
2162082,162082 (1998 HL1),43540.7909556064,398.6162292765,891.332985597,True
2162116,162116 (1998 SA15),86370.0864909088,328.5148278096,734.5814865988,True
2162117,162117 (1998 SD15),68181.1458942467,394.9616937199,883.1611956661,False
2162120,162120 (1998 SH36),73433.0538114332,197.9497586642,442.6291165029,True
2162142,162142 (1998 VR),46589.0145496214,455.5698523357,1018.6851583223,False
2162149,162149 (1998 YQ11),49681.7475451402,836.6715018881,1870.8543530587,False
2162157,162157 (1999 CV8),29622.1369407353,271.9912773482,608.1909854376,False
2162161,162161 (1999 DK3),82235.8646467614,773.6686099821,1729.9756039778,False
2162162,162162 (1999 DB7),67673.1052652281,267.026877056,597.0902489167,True
2162168,162168 (1999 GT6),16686.3058895432,904.8049682253,2023.2054153312,False
2162173,162173 Ryugu (1999 JU3),18468.8150703592,327.0054392819,731.2063912466,True
2162181,162181 (1999 LF6),37194.2361145382,608.9126221057,1361.5700153859,False
2162183,162183 (1999 NB5),76200.715521729,149.4703242356,334.2258056097,True
2162195,162195 (1999 RK45),138243.1851368039,334.6223744549,748.2383760735,False
2162210,162210 (1999 SM5),58264.1122237124,366.9061375314,820.4270648822,False
2162214,162214 (1999 TC10),58626.8817618892,449.3191996308,1004.7082739702,False
2162215,162215 (1999 TL12),68955.5962088312,384.1978910643,859.0926012318,False
2162269,162269 (1999 VO6),115328.6524833271,1072.8894545079,2399.0537526223,False
2162361,162361 (2000 AF6),58003.0737037535,237.9879546831,532.1572444975,True
2162385,162385 (2000 BM19),39885.0166440655,508.8092248706,1137.7320143896,False
2162416,162416 (2000 EH26),63189.9912720679,123.1841912659,275.4482254239,True
2162421,162421 (2000 ET70),48886.6449631504,634.6802389983,1419.1881583761,True
2162422,162422 (2000 EV70),33387.3196372962,201.6299194428,450.8582061718,True
2162433,162433 (2000 FK10),52192.0655304106,356.9069266704,798.0681496756,False
2162452,162452 (2000 HO14),34444.6498583989,530.3407233187,1185.8779085771,False
2162463,162463 (2000 JH5),50379.6024717001,676.9474811371,1513.7005850198,False
2162470,162470 (2000 KX43),108251.1913275558,377.185489265,843.412394123,False
2162472,162472 (2000 LL),57067.5597343121,380.6755436269,851.2163929215,False
2162474,162474 (2000 LB16),98359.6672759698,501.8281005898,1122.1217459384,True
2162483,162483 (2000 PJ5),92883.7925620366,829.0008514522,1853.7022572523,False
2162510,162510 (2000 QW69),82091.8589077372,802.7031672829,1794.8988477988,True
2162566,162566 (2000 RJ34),19657.7670441201,1899.1312347087,4246.5865390018,False
2162567,162567 (2000 RW37),33253.2811942455,269.4976463288,602.6150569674,True
2162581,162581 (2000 SA10),39488.326127132,492.6687055037,1101.640715893,False
2162635,162635 (2000 SS164),11654.6076744734,1209.3582638788,2704.2072871842,False
2162687,162687 (2000 UH1),43781.1990988518,472.6666671883,1056.9147985314,True
2162694,162694 (2000 UH11),79804.6169811048,299.6090838515,669.9462781683,False
2162695,162695 (2000 UL11),98189.5744704715,242.4124811008,542.0507863358,True
2162698,162698 (2000 UN30),62666.0511384193,535.2479056134,1196.850701766,False
2162723,162723 (2000 VM2),72672.0405473981,756.0577623597,1690.5965515526,False
2162740,162740 (2000 WF6),76766.0851596985,545.1989071318,1219.1018176054,False
2162741,162741 (2000 WG6),25562.8745224095,840.5334020728,1879.4898243938,False
2162781,162781 (2000 XL44),19571.3368076937,680.0721287395,1520.6875094646,False
2162783,162783 (2000 YJ11),19055.1825839735,174.8054531691,390.8768761237,True
2162825,162825 (2001 BO61),76840.2497439724,676.9474811371,1513.7005850198,True
2162854,162854 (2001 DE47),39247.8518961806,394.9616937199,883.1611956661,False
2162873,162873 (2001 FB7),35075.800086079,372.0103103398,831.8403422506,False
2162882,162882 (2001 FD58),82227.8375136108,468.3332331362,1047.2249454148,True
2162900,162900 (2001 HG31),16236.3528386064,1692.6024945732,3784.7742367515,False
2162903,162903 (2001 JV2),78137.2015489339,499.5224099063,1116.966064835,False
2162911,162911 (2001 LL5),35838.5004636211,361.8719965994,809.1703835499,False
2162913,162913 (2001 MT18),52071.9959373782,535.2479056134,1196.850701766,False
2162922,162922 (2001 OY13),77974.749338207,174.8054531691,390.8768761237,True
2162926,162926 (2001 OB36),78845.1112915348,1001.2786976992,2238.9272324779,False
2162979,162979 (2001 RA12),73628.2263667064,584.1911541862,1306.2911326144,True
2162980,162980 (2001 RR17),79092.6832855897,1176.3998937399,2630.5101311259,False
2162998,162998 (2001 SK162),35972.4515872462,617.3834404717,1380.5113410775,True
2163000,163000 (2001 SW169),10379.4570229519,377.185489265,843.412394123,False
2163001,163001 (2001 SE170),36202.7160169783,552.7833794322,1236.0612132424,False
2163014,163014 (2001 UA5),32529.4500710903,749.1261831301,1675.0970692038,True
2163015,163015 (2001 UX16),79003.0718794465,102.4601474676,229.1078547221,False
2163023,163023 (2001 XU1),70998.5228750932,331.5545380858,741.3784854083,False
2163026,163026 (2001 XR30),26383.6496933645,150.8533561176,337.3183589129,True
2163051,163051 (2001 YJ4),13455.6604442609,1394.9382293439,3119.1767052261,True
2163067,163067 (2002 AP3),11747.2298114765,267.026877056,597.0902489167,True
2163070,163070 (2002 AO7),21624.1775651262,555.334911581,1241.766612574,False
2163081,163081 (2002 AG29),31435.4587047677,513.5171786631,1148.2593191046,False
2163132,163132 (2002 CU11),105034.4837015648,504.1444338579,1127.3012245845,True
2163191,163191 (2002 EQ9),39865.3876826881,345.5850738412,772.7517171183,False
2163243,163243 (2002 FB3),53579.8669960134,1350.687798326,3020.2297334364,True
2163249,163249 (2002 GT),26631.5609677044,483.6764882185,1081.533506775,True
2163250,163250 (2002 GH1),29148.5329402858,2140.6958967071,4786.741544192,False
2163295,163295 (2002 HW),51633.5388422519,336.1669211578,751.6920874957,False
2163348,163348 (2002 NN4),69102.9903489358,259.7496533301,580.817881978,True
2163364,163364 (2002 OD20),79300.1008130231,439.0914459693,981.838321526,True
2163373,163373 (2002 PZ39),38067.7359586644,415.484643414,929.0519062809,True
2163412,163412 (2002 RV25),65860.8553195837,896.5096664153,2004.6565565902,False
2163454,163454 (2002 RN129),71538.0603069492,400.4561581924,895.4471917267,False
2163667,163667 (2002 WC1),18859.6645647831,280.902093949,628.116177092,False
2163679,163679 (2002 XG84),35420.9176688938,368.5996993141,824.2139841524,False
2163683,163683 (2002 YP2),77250.2690976872,411.6754573069,920.5343072066,True
2163692,163692 (2003 CY18),40011.32855966,589.5966083829,1318.3780956475,False
2163693,163693 Atira (2003 CP20),72219.9369598837,1388.5290703597,3104.8453900588,False
2163694,163694 (2003 DP13),45941.6145255397,840.5334020728,1879.4898243938,False
2163696,163696 (2003 EB50),88541.2196391301,1313.877806011,2937.9200883689,False
2163697,163697 (2003 EF54),60156.230337958,256.1857544793,572.8487618827,True
2163732,163732 (2003 KP2),32452.2242469486,2130.8602924845,4764.7484645503,False
2163758,163758 (2003 OS13),123288.2935552764,872.0772890947,1950.0241000494,False
2163760,163760 (2003 OR14),38145.9289271548,1226.1821131815,2741.8265578682,False
2163818,163818 (2003 RX7),49668.6864444775,540.2004935068,1207.9250249602,True
2163899,163899 (2003 SD220),32085.4128971268,817.6265333581,1828.2685087962,True
2163902,163902 (2003 SW222),30379.6520179229,960.6274148961,2148.0282007576,False
2164120,164120 (2003 YK),40543.2684759773,413.5756648806,924.7833005128,False
2164121,164121 (2003 YT1),83552.6998102597,1565.1464359352,3499.7738254925,True
2164184,164184 (2004 BF68),52200.7949465662,337.7185971644,755.1617405255,False
2164201,164201 (2004 EC),139185.1517849611,1899.1312347087,4246.5865390018,False
2164202,164202 (2004 EW),37321.5760903166,174.8054531691,390.8768761237,True
2164206,164206 (2004 FN18),42102.9403164374,780.8272774914,1745.9828711568,False
2164207,164207 Cardea (2004 GU9),27220.3713416247,153.6579294004,343.5895754212,True
2164211,164211 (2004 JA27),42737.7301725607,334.6223744549,748.2383760735,True
2164214,164214 (2004 LZ11),943.3321928485,372.0103103398,831.8403422506,False
2164215,164215 Doloreshill (2004 MF6),3510.5496271409,264.578759932,591.6160926106,False
2164216,164216 (2004 OT11),69658.872829686,930.1542539614,2079.8881414182,True
2164217,164217 (2004 PT42),93865.6107435031,983.0033018559,2198.0622050566,False
2164221,164221 (2004 QE20),19734.4797930413,218.0494404829,487.5733713755,False
2164222,164222 (2004 RN9),28591.971973348,179.7028548592,401.8277992159,False
2164294,164294 (2004 XZ130),50807.4901021462,216.0503511964,483.1032718379,False
2164341,164341 (2005 CO),17351.7774821339,202.5606008648,452.9392730968,False
2164342,164342 (2005 CP),66277.6768282547,168.4825692521,376.7384778715,False
2164400,164400 (2005 GN59),32317.2120710658,888.2904163894,1986.2777548083,True
2168044,168044 (2005 SG),88356.4239759235,404.1615334029,903.7326625794,False
2168318,168318 (1989 DA),9729.1129198128,439.0914459693,981.838321526,True
2168378,168378 (1997 ET30),31491.8609394061,1102.9478453221,2466.2663577772,False
2168791,168791 (2000 SQ43),51216.2998775766,451.3931628243,1009.3457966538,False
2169352,169352 (2001 UY16),65753.9723020507,358.5543341929,801.7518648824,False
2169675,169675 (2002 JM97),39554.1074051258,1231.8419126591,2754.482254239,False
2170013,170013 (2002 UO3),30425.1917506206,742.2581530009,1659.7396869634,False
2170086,170086 (2002 XR14),42026.8373537684,625.9720996596,1399.716166857,True
2170502,170502 (2003 WM7),93816.1956233556,896.5096664153,2004.6565565902,False
2170891,170891 (2004 TY16),18335.9084141041,1072.8894545079,2399.0537526223,False
2170903,170903 (2004 WS2),60260.9587426105,608.9126221057,1361.5700153859,True
2171486,171486 (1996 MO),36691.5313409422,552.7833794322,1236.0612132424,False
2171576,171576 (1999 VP11),94751.5096123056,490.4050984179,1096.5791365749,True
2171819,171819 (2001 FZ6),14592.8415320767,560.4733622523,1253.2565375739,False
2171839,171839 (2001 JM1),36564.327993717,378.9264983795,847.3054088524,True
2172034,172034 (2001 WR1),55650.0127256197,718.7121331801,1607.0891860447,False
2172678,172678 (2003 YM137),46981.931387297,443.1543090961,990.9231596608,True
2172718,172718 (2004 BD85),41902.4943198216,445.1998164478,995.4970531478,False
2172722,172722 (2004 BV102),87597.7401930296,777.2397020308,1737.9608085525,False
2172974,172974 (2005 YW55),30675.8936956942,350.3926411083,783.5017643338,False
2173232,173232 (1998 XC9),11701.8658712746,586.8876580364,1312.3206985251,False
