latitude,longitude,k_value,description
-30.1318,119.3872,0.4,"Continental crust, Undifferentiated facies - Archean"
-31.9608,123.2791,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Paleoproterozoic"
-29.6671,124.159,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-26.2586,115.4128,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-31.7744,115.6097,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-32.1978,115.6619,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-33.3248,115.5906,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-30.4215,115.2071,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-30.4522,115.8225,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesoproterozoic"
-34.9208,118.4538,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Mesoproterozoic"
-34.1338,122.2386,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Mesoproterozoic"
-34.1012,123.1922,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Mesoproterozoic"
-34.6219,117.5545,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Mesoproterozoic"
-33.9141,115.0649,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Mesoproterozoic"
-33.0227,123.2474,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Mesoproterozoic"
-30.4576,124.791,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Mesoproterozoic"
-18.9161,135.2252,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-26.4698,127.0531,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-27.9825,114.3065,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-28.2498,115.0679,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Lower Paleozoic"
-27.7794,114.4785,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Lower Paleozoic"
-25.9663,119.2099,0.4,"Continental crust, Undifferentiated facies - Archean"
-30.1318,119.3872,0.4,"Continental crust, Undifferentiated facies - Archean"
-25.3691,119.6835,0.4,"Continental crust, Undifferentiated facies - Archean"
-23.7216,119.6635,0.4,"Continental crust, Undifferentiated facies - Archean"
-21.4867,118.7783,0.4,"Continental crust, Undifferentiated facies - Archean"
-17.5993,118.9291,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-17.3608,119.3175,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-17.1347,119.5953,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-15.3555,124.5472,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Paleoproterozoic"
-19.6747,123.2658,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-23.789,121.5578,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Lower Paleozoic"
-27.5174,123.7325,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-26.428,124.6991,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-26.4154,122.9551,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-24.6517,116.5108,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Paleoproterozoic"
-16.9988,125.29,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Paleoproterozoic"
-31.9608,123.2791,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Paleoproterozoic"
-17.4419,125.0581,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Paleoproterozoic"
-29.6671,124.159,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-28.4865,124.5162,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-28.0889,124.5496,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-24.1734,124.2508,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-26.2586,115.4128,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-21.6345,125.4121,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-21.9682,122.3875,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-18.9935,125.8489,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-31.7744,115.6097,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-17.7352,123.0611,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-17.9525,123.8461,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-26.194,125.7624,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-25.8684,124.0332,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-25.2817,125.3685,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-24.7624,123.767,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-25.3619,114.607,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-22.1366,125.0249,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-21.8587,124.4596,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-20.3449,120.3458,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-25.8069,113.0405,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-25.2044,113.0712,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-30.4215,115.2071,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-24.8713,113.1338,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-22.577,119.1354,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-20.781,115.3886,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-23.7422,114.3702,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-27.404,115.6826,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesoproterozoic"
-24.7287,122.624,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesoproterozoic"
-24.3654,119.2234,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesoproterozoic"
-15.2582,124.8174,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleoproterozoic"
-14.9857,124.9051,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleoproterozoic"
-16.2189,126.6283,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleoproterozoic"
-22.8034,118.2208,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleoproterozoic to Archean"
-21.9692,120.8852,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleoproterozoic to Archean"
-21.9776,121.9246,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesoproterozoic"
-29.3893,124.924,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Mesoproterozoic"
-28.4288,114.7846,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Mesoproterozoic"
-22.8649,122.6326,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Mesoproterozoic"
-22.9279,117.6147,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleoproterozoic to Archean"
-22.6867,116.9053,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleoproterozoic to Archean"
-26.9579,124.0088,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleoproterozoic"
-23.0553,116.661,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleoproterozoic"
-15.594,124.7046,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Paleoproterozoic"
-15.2901,124.3993,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Paleoproterozoic"
-18.9161,135.2252,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-22.893,117.2743,0.4,"Continental crust, Undifferentiated facies - Archean"
-26.4698,127.0531,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-23.9376,121.6672,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Neoproterozoic"
-26.132,120.4889,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleoproterozoic"
-0.5093,119.968,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
0.1985,112.7385,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-3.5104,121.8406,0.4,Ophiolitic complex of Meso-Cenozoic age
-1.794,115.9769,0.4,Ophiolitic complex of Meso-Cenozoic age
-1.1811,122.2465,0.4,Ophiolitic complex of Meso-Cenozoic age
-11.4465,124.3849,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-7.4565,117.3277,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-7.1008,118.1751,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-6.7844,118.7498,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-6.6235,121.0834,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-5.9414,118.19,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-5.4721,118.4331,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-5.4678,117.6036,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-3.6686,121.5297,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-1.2571,120.4954,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-1.3036,121.5462,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-5.3122,123.5835,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-5.336,121.9619,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-5.0345,122.5279,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-5.0269,122.9535,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-4.4156,122.0883,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-4.1037,123.1048,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-3.5864,123.1239,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-4.1789,120.0223,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-3.7835,116.1591,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-1.3833,122.355,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-1.3642,123.1434,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-9.6697,119.443,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-9.6076,124.1901,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-8.8407,125.526,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-3.5092,116.3795,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-2.9427,115.9501,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-2.044,123.8665,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-2.0226,123.7706,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-1.9897,124.3377,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-1.9407,123.477,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-1.921,123.543,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-1.9325,123.6544,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-1.9301,123.7213,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-1.9001,123.681,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-1.9497,123.8106,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-1.8706,123.7634,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-1.8717,123.3753,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-1.8272,123.1051,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-1.7359,123.326,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-1.8273,124.5523,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-1.8532,120.8128,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-0.9432,112.1349,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-3.5492,122.3161,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-3.447,122.4335,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-3.5318,122.2008,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
1.7926,115.3906,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-1.0108,111.749,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Mesozoic"
-2.6789,120.8555,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-1.7887,125.0123,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-1.8811,111.7706,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-1.8871,110.8839,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Mesozoic"
-5.9544,124.0176,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-9.1089,124.7406,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-5.7973,112.6629,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-5.5302,123.761,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-6.0972,120.4939,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-10.7086,123.1357,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-10.5231,121.8666,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-10.2466,123.4026,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-9.7508,120.0323,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-8.8112,116.1435,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-8.7346,115.5506,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-8.7375,115.1858,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-8.472,113.3397,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-9.3631,125.0102,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-8.4247,120.6941,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-7.1217,114.3558,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-7.0339,113.3498,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-6.9159,115.3743,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-1.5994,119.6399,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-0.6785,123.1532,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-8.7215,119.669,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-4.7917,115.8142,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-8.5061,123.0118,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-8.5708,119.4665,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-2.7806,119.4771,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-9.9496,120.0667,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-8.3322,123.1896,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-8.5177,116.4066,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-8.394,123.5561,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-8.3863,124.1326,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-8.2482,117.5595,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-8.2001,119.0741,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-8.2927,124.7176,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-8.6313,117.8575,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-8.6406,121.2618,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-8.3346,115.1279,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-7.9333,113.0917,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-7.3789,121.7935,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-7.3514,121.1129,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-7.3007,120.9304,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-7.4438,110.3625,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-7.091,120.6946,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-6.6111,110.8578,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-5.0444,119.8337,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-3.3614,120.2549,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-0.468,121.7806,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-0.3676,121.9564,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-0.3467,122.0941,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-0.2414,122.1851,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-0.2436,122.2995,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-0.7387,113.8677,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-1.8846,120.2449,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Cenozoic"
-14.9857,124.9051,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleoproterozoic"
-3.4538,116.1886,0.4,Ophiolitic complex of Meso-Cenozoic age
-3.4058,115.1356,0.4,Ophiolitic complex of Meso-Cenozoic age
-2.84,121.6238,0.4,Ophiolitic complex of Meso-Cenozoic age
-5.4232,122.7178,0.4,Ophiolitic complex of Meso-Cenozoic age
-5.1657,121.9208,0.4,Ophiolitic complex of Meso-Cenozoic age
-18.9161,135.2252,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-2.7124,115.5057,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-10.4637,121.8088,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-9.6716,119.9779,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-9.4203,124.7135,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-8.4979,120.1749,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-7.3332,121.0776,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-7.305,121.8186,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-6.9514,120.6956,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-6.1773,120.4751,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-5.5908,123.8242,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-1.8356,125.2258,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-1.6504,123.3948,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-0.3589,121.9896,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-2.1719,121.5724,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
19.6434,103.5209,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-7.2749,109.833,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
1.0729,114.289,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-31.378,138.9787,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Lower Paleozoic"
-35.844,137.2304,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Lower Paleozoic"
