latitude,longitude,k_value,description
-8.2224,128.9396,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-8.1997,127.6929,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-8.1786,127.9461,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-7.9119,129.7217,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-7.6782,131.0467,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-7.5285,130.9073,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-7.4495,131.0724,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-7.3403,131.2609,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-7.4846,131.427,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-7.1603,131.8758,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-6.7383,131.5748,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-3.4934,126.4373,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-3.3052,130.0439,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-2.3872,134.5556,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-1.8382,134.2017,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-1.7887,125.0123,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-3.6743,136.6748,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-1.6217,127.8192,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-1.7567,136.2105,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Mesozoic"
-1.5059,135.2032,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Mesozoic"
-15.6021,130.4146,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-16.8884,138.0198,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-5.5465,132.3373,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-12.6809,132.1814,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-12.4813,131.3257,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-12.1037,132.3842,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-12.0897,134.8988,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-12.0318,134.9499,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-11.9279,135.086,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-5.9238,134.533,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-14.8753,135.74,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-12.866,135.9967,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-12.5156,134.2854,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-11.6771,132.5765,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-11.8714,132.78,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-11.6405,130.3185,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-11.5306,130.9581,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-5.7844,132.7188,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-5.6145,132.7744,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-9.3631,125.0102,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-8.3048,138.7414,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-8.1994,130.9772,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-7.7873,131.3738,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-7.9092,138.3601,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-6.8051,138.7002,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-6.6811,134.682,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-6.5066,134.6889,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-6.3785,134.8368,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-6.3998,134.4836,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-6.5827,134.2503,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-6.1708,134.2311,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-0.9455,135.9039,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-0.7219,127.2335,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-0.4807,130.576,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-0.3928,127.1867,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-4.5442,129.9132,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-4.5192,129.8733,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-9.1273,125.5456,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-3.6723,128.7734,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-3.5791,128.4689,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-3.6488,128.1406,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-3.563,128.6505,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-8.236,125.5758,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-8.2927,124.7176,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-7.7813,126.2771,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-7.5769,127.4105,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-7.1397,128.6178,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-3.081,137.0932,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-3.0258,140.0072,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-1.1918,129.8492,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-0.8544,130.6795,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-0.599,132.613,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-0.5979,127.5551,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
0.0534,127.426,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-3.7626,135.7052,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Cenozoic"
-3.7655,139.9027,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Cenozoic"
-3.4539,138.8018,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Cenozoic"
-1.0255,133.7116,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Cenozoic"
-14.5434,125.1454,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleoproterozoic"
-13.8915,126.5457,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleoproterozoic"
-16.2189,126.6283,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleoproterozoic"
-12.8326,130.7543,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesoproterozoic"
-16.0601,135.9693,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesoproterozoic"
-15.1289,130.1105,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesoproterozoic"
-13.756,136.201,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleoproterozoic"
-14.0268,136.629,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleoproterozoic"
-13.4305,136.1375,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleoproterozoic"
-11.6212,133.4141,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleoproterozoic"
-11.4969,133.4559,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleoproterozoic"
-11.8537,136.48,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Paleoproterozoic"
-11.774,136.5702,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Paleoproterozoic"
-3.4986,135.6872,0.4,Ophiolitic complex of Meso-Cenozoic age
-3.3119,127.5645,0.4,Ophiolitic complex of Meso-Cenozoic age
-3.2099,127.7252,0.4,Ophiolitic complex of Meso-Cenozoic age
-3.2298,127.985,0.4,Ophiolitic complex of Meso-Cenozoic age
-3.2429,137.0375,0.4,Ophiolitic complex of Meso-Cenozoic age
-2.9899,127.9142,0.4,Ophiolitic complex of Meso-Cenozoic age
-2.5346,138.7096,0.4,Ophiolitic complex of Meso-Cenozoic age
-4.7168,139.8087,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleozoic"
-4.2188,137.6025,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleozoic"
-1.1776,132.9704,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleozoic"
-12.1091,136.8171,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Paleoproterozoic"
-1.0392,134.9192,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-0.9138,135.9175,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-18.9161,135.2252,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-7.4737,131.3082,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-5.6546,132.8363,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-9.4203,124.7135,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-8.4979,120.1749,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-8.1682,128.2495,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-7.8846,129.7524,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-7.885,126.0032,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-7.5791,127.4534,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-7.0848,128.597,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-5.5487,132.3163,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-4.5057,129.8847,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-3.377,126.617,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-3.4257,129.5679,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-1.8356,125.2258,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-1.5221,127.6666,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-0.6149,127.4785,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
0.9393,128.0537,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-17.147,130.0951,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Lower Paleozoic"
-6.4076,140.4298,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-3.623,141.2596,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-27.726,140.5784,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-16.5995,130.5418,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesoproterozoic"
-13.2346,132.6426,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleoproterozoic"
-35.5505,147.4118,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Lower Paleozoic"
-32.6504,148.8971,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Lower Paleozoic"
-34.8992,148.2081,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Lower Paleozoic"
-36.1696,148.6277,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Lower Paleozoic"
-33.4675,146.7766,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Lower Paleozoic"
-40.0136,148.0744,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Upper Paleozoic"
-29.6002,147.369,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-38.5661,143.7291,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-38.3591,145.3636,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-37.3068,142.018,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Lower Paleozoic"
-37.0743,143.8173,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Lower Paleozoic"
-35.1253,149.5383,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Lower Paleozoic"
-31.374,142.1825,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Lower Paleozoic"
-31.7614,146.5134,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Lower Paleozoic"
-36.1917,147.1624,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Upper Paleozoic"
-38.5007,145.2441,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-37.3087,142.4654,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Lower Paleozoic"
-37.2365,148.0522,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Lower Paleozoic"
-34.9304,148.6513,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Lower Paleozoic"
-37.7866,140.8272,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-37.9478,143.204,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-41.2309,147.7851,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Upper Paleozoic"
-40.5429,148.1706,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Upper Paleozoic"
-39.475,147.3444,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Upper Paleozoic"
-39.4581,147.3031,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Upper Paleozoic"
-38.968,146.3642,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Upper Paleozoic"
-38.765,146.5508,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Upper Paleozoic"
-32.3953,140.8621,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Paleoproterozoic"
-37.1803,145.8013,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-36.2528,146.0477,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-33.543,148.3694,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-33.8238,147.5471,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-33.5862,149.9307,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-31.1733,143.4865,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-32.7421,145.6774,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-32.6109,148.4646,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Upper Paleozoic"
-40.3981,148.2404,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Upper Paleozoic"
-42.5853,147.2192,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-37.5406,141.7497,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-33.2444,150.7499,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-30.7217,142.8469,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-30.1632,144.9562,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-29.8406,145.6199,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-31.2286,149.154,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-28.404,152.4467,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-37.9928,146.8373,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-43.403,147.2573,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Mesozoic"
-43.1768,147.3661,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Mesozoic"
-42.6517,148.0756,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Mesozoic"
-42.3249,148.2876,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Mesozoic"
-42.1851,147.157,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Mesozoic"
-41.6466,147.1408,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-41.0489,147.4902,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-36.3906,149.0354,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-34.5164,149.3641,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-34.4055,149.7712,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-41.4342,145.8117,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-41.232,145.3167,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-38.4577,145.9089,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-38.3404,146.3113,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-38.1222,145.8941,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-33.2607,148.9197,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-31.5154,150.7005,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-30.3851,152.3399,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-29.6143,151.2262,0.8,"Continental crust, Extrusive volcanic rocks (traps exepted) - Cenozoic"
-32.2365,138.4236,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Neoproterozoic"
-40.9325,144.9311,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Neoproterozoic"
-40.6797,144.9324,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Neoproterozoic"
-40.511,144.7581,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Neoproterozoic"
-40.4258,144.9011,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Neoproterozoic"
-31.8264,141.4078,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Neoproterozoic"
-30.7406,141.9714,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Neoproterozoic"
-34.9612,148.7242,0.4,Lake
-30.7327,139.8064,0.4,Lake
-41.3489,145.1215,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesoproterozoic"
-42.9964,146.148,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Mesoproterozoic"
-41.7051,145.8818,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Mesoproterozoic"
-39.8551,143.9905,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Mesoproterozoic"
-42.1033,145.9707,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Paleozoic"
-18.9161,135.2252,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-31.0891,151.4965,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-38.4464,145.9825,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-24.5274,145.1282,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-27.726,140.5784,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Cenozoic"
-21.8507,153.5977,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-19.451,145.8664,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-17.7977,146.0223,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Upper Paleozoic"
-28.177,146.6978,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-27.3926,141.0328,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-20.2727,146.8334,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Lower Paleozoic"
-19.7205,144.7034,0.9,"Continental crust, Endogenous rocks (plutonic and/or metamorphic) - Lower Paleozoic"
-29.6002,147.369,0.5,"Continental crust, Sedimentary rocks or undifferentiated facies - Mesozoic"
-17.0285,150.0195,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-16.6595,148.4881,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-16.5521,147.9039,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
-16.3357,149.9191,0.4,"Continental or island shelf (depth lower than 200 m), except Antarctica"
